title,price,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
It's Only the Himalayas,Â£45.17,Two,In stock,Travel,45.17,2,True,4765.435
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four,In stock,Travel,49.43,4,True,5214.865
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three,In stock,Travel,48.87,3,True,5155.785
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Two,In stock,Travel,36.94,2,True,3897.1699999999996
Under the Tuscan Sun,Â£37.33,Three,In stock,Travel,37.33,3,True,3938.3149999999996
A Summer In Europe,Â£44.34,Two,In stock,Travel,44.34,2,True,4677.870000000001
The Great Railway Bazaar,Â£30.54,One,In stock,Travel,30.54,1,True,3221.97
A Year in Provence (Provence #1),Â£56.88,Four,In stock,Travel,56.88,4,True,6000.84
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,One,In stock,Travel,23.21,1,True,2448.655
Neither Here nor There: Travels in Europe,Â£38.95,Three,In stock,Travel,38.95,3,True,4109.225
"1,000 Places to See Before You Die",Â£26.08,Five,In stock,Travel,26.08,5,True,2751.4399999999996
Sharp Objects,Â£47.82,Four,In stock,Mystery,47.82,4,True,5045.01
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery,19.63,1,True,2070.9649999999997
The Past Never Ends,Â£56.50,Four,In stock,Mystery,56.5,4,True,5960.75
A Murder in Time,Â£16.64,One,In stock,Mystery,16.64,1,True,1755.52
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Mystery,44.1,4,True,4652.55
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Mystery,54.21,2,True,5719.155
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Mystery,13.92,1,True,1468.56
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Mystery,10.69,1,True,1127.7949999999998
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery,48.35,5,True,5100.925
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery,16.73,2,True,1765.015
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery,26.8,3,True,2827.4
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery,54.36,4,True,5734.98
Most Wanted,Â£35.28,Three,In stock,Mystery,35.28,3,True,3722.04
Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Mystery,11.84,1,True,1249.12
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Mystery,59.48,3,True,6275.139999999999
The Widow,Â£27.26,Two,In stock,Mystery,27.26,2,True,2875.9300000000003
Playing with Fire,Â£13.71,Three,In stock,Mystery,13.71,3,True,1446.4050000000002
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock,Mystery,25.37,5,True,2676.5350000000003
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock,Mystery,52.3,5,True,5517.65
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery,20.89,4,True,2203.895
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery,24.8,4,True,2616.4
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery,38.38,2,True,4049.09
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery,23.05,5,True,2431.775
The Exiled,Â£43.45,Three,In stock,Mystery,43.45,3,True,4583.975
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery,19.21,1,True,2026.6550000000002
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery,25.4,3,True,2679.7
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery,24.72,2,True,2607.96
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery,57.7,4,True,6087.35
The Girl You Lost,Â£12.29,Five,In stock,Mystery,12.29,5,True,1296.5949999999998
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery,15.85,3,True,1672.175
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery,20.3,3,True,2141.65
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery,53.98,1,True,5694.889999999999
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction,53.74,1,True,5669.570000000001
